Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    RCB             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    WHILE           reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    ON              reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    PRINT           reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    RETURN          reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    FOR             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    IF              reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    LCB             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    SUB             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    NOT             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    TRUE            reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    FALSE           reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    LRB             reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    ELSE            reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    ELSEIF          reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)
    WHERE           reduce using rule 40 (vardec -> elms COLON type SEMICOLON .)


state 45

    (25) funcdec -> FUNCTION LRB elms RRB . COLON type block

    COLON           shift and go to state 80


state 46

    (26) funcdec -> FUNCTION ID LRB elms . RRB block
    (38) elms -> elms . COMMA elm

    RRB             shift and go to state 81
    COMMA           shift and go to state 15


state 47

    (39) expression -> ID LSB . expression RSB ASSIGN expression
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 82
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 48

    (51) expression -> ID LRB . explist RRB
    (52) expression -> ID LRB . elms RRB
    (53) expression -> ID LRB . RRB
    (41) explist -> . expression
    (42) explist -> . explist COMMA expression
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    RRB             shift and go to state 84
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    explist                        shift and go to state 83
    elms                           shift and go to state 85
    expression                     shift and go to state 86
    elm                            shift and go to state 10
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 49

    (35) elm -> ID LSB expression RSB .

    COLON           reduce using rule 35 (elm -> ID LSB expression RSB .)
    COMMA           reduce using rule 35 (elm -> ID LSB expression RSB .)
    RRB             reduce using rule 35 (elm -> ID LSB expression RSB .)


state 50

    (45) expression -> expression EQ . expression
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 87
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 51

    (46) expression -> expression GT . expression
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 88
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 52

    (47) expression -> expression GE . expression
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 89
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 53

    (48) expression -> expression LT . expression
    (39) expression -> . ID LSB expression RSB ASSIGN expression
